fixed_acidity,volatile_acidity,citric_acid,residual_sugar,alcohol,pH,target
6.2,0.65,0.06,1.6,11.95,3.57,0.0
7.7,0.54,0.26,1.9,9.7,3.26,0.0
6.4,0.31,0.09,1.4,10.0,3.42,1.0
7.0,0.43,0.02,1.9,10.6,3.35,1.0
7.7,0.54,0.26,1.9,9.7,3.26,0.0
6.9,0.74,0.03,2.3,11.5,3.45,1.0
6.6,0.895,0.04,2.3,10.8,3.53,1.0
6.9,0.74,0.03,2.3,11.5,3.45,1.0
7.5,0.725,0.04,1.5,9.6,3.26,0.0
7.8,0.82,0.29,4.3,9.4,3.16,0.0
7.3,0.585,0.18,2.4,9.8,3.31,0.0
6.2,0.44,0.39,2.5,11.0,3.51,1.0
7.5,0.38,0.57,2.3,11.4,3.36,1.0
6.7,0.76,0.02,1.8,9.95,3.55,0.0
6.8,0.81,0.05,2.0,10.8,3.51,1.0
7.5,0.38,0.57,2.3,11.4,3.36,1.0
7.1,0.27,0.6,2.1,10.6,3.38,1.0
7.9,0.18,0.4,1.8,11.1,3.28,0.0
6.4,0.36,0.21,2.2,9.7,3.47,1.0
7.1,0.69,0.04,2.1,9.8,3.44,0.0
6.4,0.79,0.04,2.2,10.4,3.53,1.0
6.4,0.56,0.15,1.8,10.5,3.33,1.0
6.9,0.84,0.21,4.1,9.23333333333333,3.53,1.0
6.9,0.84,0.21,4.1,9.25,3.53,1.0
6.1,0.32,0.25,2.3,10.6,3.42,0.0
6.5,0.53,0.06,2.0,10.3,3.38,1.0
7.4,0.47,0.46,2.2,10.5,3.32,0.0
6.6,0.7,0.08,2.6,10.2,3.44,0.0
6.5,0.53,0.06,2.0,10.3,3.38,1.0
6.9,0.48,0.2,1.9,9.05,3.39,0.0
6.1,0.32,0.25,2.3,10.6,3.42,0.0
6.8,0.48,0.25,2.0,10.4,3.34,0.0
6.0,0.42,0.19,2.0,10.0,3.39,1.0
6.7,0.48,0.08,2.1,9.7,3.33,0.0
6.8,0.47,0.08,2.2,9.6,3.3,1.0
7.1,0.53,0.07,1.7,10.8,3.29,1.0
7.9,0.29,0.49,2.2,10.1,3.31,1.0
7.1,0.69,0.08,2.1,10.2,3.42,1.0
6.6,0.44,0.09,2.2,11.3,3.42,1.0
6.1,0.705,0.1,2.8,10.2,3.6,0.0
7.2,0.53,0.13,2.0,9.9,3.21,1.0
8.0,0.39,0.3,1.9,9.0,3.39,0.0
6.6,0.56,0.14,2.4,11.7,3.42,1.0
7.0,0.55,0.13,2.2,9.7,3.36,1.0
6.1,0.53,0.08,1.9,10.3,3.6,1.0
5.4,0.58,0.08,1.9,10.2,3.5,1.0
6.2,0.64,0.09,2.5,12.0,3.57,0.0
7.2,0.39,0.32,1.8,9.9,3.46,0.0
6.2,0.52,0.08,4.4,11.6,3.56,1.0
7.4,0.25,0.29,2.2,10.9,3.4,1.0
6.7,0.855,0.02,1.9,10.75,3.3,1.0
11.1,0.44,0.42,2.2,10.4,3.25,1.0
8.4,0.37,0.43,2.3,11.2,3.17,1.0
6.5,0.63,0.33,1.8,10.1,3.36,1.0
7.0,0.57,0.02,2.0,10.2,3.36,0.0
6.3,0.6,0.1,1.6,12.1,3.55,0.0
11.2,0.4,0.5,2.0,10.4,3.1,0.0
7.4,0.36,0.3,1.8,11.4,3.24,1.0
7.1,0.68,0.0,2.3,9.5,3.45,0.0
7.1,0.67,0.0,2.3,9.4,3.44,0.0
6.3,0.68,0.01,3.7,11.3,3.51,1.0
7.3,0.735,0.0,2.2,9.4,3.41,0.0
6.6,0.855,0.02,2.4,11.0,3.54,1.0
7.0,0.56,0.17,1.7,10.55,3.44,1.0
6.6,0.88,0.04,2.2,9.9,3.53,0.0
6.6,0.855,0.02,2.4,11.0,3.54,1.0
6.9,0.63,0.33,6.7,9.5,3.22,0.0
7.8,0.6,0.26,2.0,9.9,3.21,0.0
7.8,0.6,0.26,2.0,9.9,3.21,0.0
7.8,0.6,0.26,2.0,9.9,3.21,0.0
7.2,0.695,0.13,2.0,10.1,3.29,0.0
7.2,0.695,0.13,2.0,10.1,3.29,0.0
7.2,0.695,0.13,2.0,10.1,3.29,0.0
6.7,0.67,0.02,1.9,10.9,3.39,1.0
6.7,0.16,0.64,2.1,11.2,3.34,1.0
7.2,0.695,0.13,2.0,10.1,3.29,0.0
7.0,0.56,0.13,1.6,9.2,3.34,0.0
6.2,0.51,0.14,1.9,11.5,3.48,1.0
6.4,0.36,0.53,2.2,12.4,3.37,1.0
6.4,0.38,0.14,2.2,11.1,3.44,1.0
7.3,0.69,0.32,2.2,9.5,3.33,0.0
6.0,0.58,0.2,2.4,12.5,3.58,1.0
5.6,0.31,0.78,13.9,10.5,3.39,1.0
7.5,0.52,0.4,2.2,11.8,3.26,1.0
8.0,0.3,0.63,1.6,10.8,3.3,1.0
6.2,0.7,0.15,5.1,11.9,3.54,1.0
6.8,0.67,0.15,1.8,11.3,3.42,1.0
6.2,0.56,0.09,1.7,11.3,3.54,0.0
7.4,0.35,0.33,2.4,11.9,3.36,1.0
6.2,0.56,0.09,1.7,11.3,3.54,0.0
6.1,0.715,0.1,2.6,11.9,3.57,0.0
6.2,0.46,0.29,2.1,9.8,3.33,0.0
6.7,0.32,0.44,2.4,11.6,3.29,1.0
7.2,0.39,0.44,2.6,11.5,3.3,1.0
7.5,0.31,0.41,2.4,11.4,3.34,1.0
5.8,0.61,0.11,1.8,10.9,3.55,1.0
7.2,0.66,0.33,2.5,12.8,3.27,1.0
6.6,0.725,0.2,7.8,9.2,3.29,0.0
6.3,0.55,0.15,1.8,11.6,3.32,1.0
5.4,0.74,0.09,1.7,11.6,3.67,1.0
6.3,0.51,0.13,2.3,11.0,3.42,1.0
6.8,0.62,0.08,1.9,9.5,3.42,1.0
6.2,0.6,0.08,2.0,10.5,3.45,0.0
5.9,0.55,0.1,2.2,11.2,3.52,1.0
6.3,0.51,0.13,2.3,11.0,3.42,1.0
5.9,0.645,0.12,2.0,10.2,3.57,0.0
6.0,0.31,0.47,3.6,11.0,3.39,1.0
